MES_DENUNCIA,ANIO_DENUNCIA,MES_FIRMEZA,TIPO_ORGANISMO,CUANTIA,PUNTOS,SEXO,NOVEL,EDAD,TIPO_INFRACCION,PROVINCIA_TRAMITE,NUM_INFRACCIONES
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,MÃ¡laga,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI,De 25 a 34 aÃ±os,1.-Alcohol,Guadalajara,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI,De 25 a 34 aÃ±os,1.-Alcohol,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI,De 25 a 34 aÃ±os,1.-Alcohol,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI,De 25 a 34 aÃ±os,1.-Alcohol,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI,De 35 a 44 aÃ±os,1.-Alcohol,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,SI,De 35 a 44 aÃ±os,6.-Otros,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO, Hasta 24 aÃ±os,2.-Velocidad,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO, Hasta 24 aÃ±os,2.-Velocidad,Sevilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO, Hasta 24 aÃ±os,6.-Otros,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Albacete,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Burgos,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Pontevedra,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Toledo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 25 a 34 aÃ±os,6.-Otros,AlmerÃ­a,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Burgos,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,CÃ³rdoba,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Santa Cruz de Tenerife,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 35 a 44 aÃ±os,6.-Otros,CoruÃ±a (A),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Burgos,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Valladolid,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Asturias,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Granada,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 45 a 54 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,Badajoz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 55 a 64 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 55 a 64 aÃ±os,6.-Otros,Segovia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 65 a 74 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,De 65 a 74 aÃ±os,6.-Otros,Cuenca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,M,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,2.-Velocidad,Cuenca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,2.-Velocidad,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,2.-Velocidad,Palencia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,2.-Velocidad,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,AlmerÃ­a,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Palmas (Las),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Pontevedra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Ciudad Real,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Sevilla,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Asturias,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Badajoz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Burgos,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Lugo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,MÃ¡laga,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Sevilla,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,CÃ¡diz,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Palencia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Asturias,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Navarra,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Albacete,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,AlmerÃ­a,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Cuenca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,CÃ¡ceres,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,CÃ¡diz,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Lugo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Madrid,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Navarra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Pontevedra,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Sevilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Alicante/Alacant,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Badajoz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Ciudad Real,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,CÃ¡ceres,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Segovia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Albacete,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,CoruÃ±a (A),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Cuenca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,LeÃ³n,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,6.-Otros,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,6.-Otros,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,6.-Otros,MÃ¡laga,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,6.-Otros,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,6.-Otros,Pontevedra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 55 a 64 aÃ±os,6.-Otros,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 65 a 74 aÃ±os,2.-Velocidad,Burgos,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 65 a 74 aÃ±os,2.-Velocidad,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 65 a 74 aÃ±os,6.-Otros,AlmerÃ­a,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 65 a 74 aÃ±os,6.-Otros,Asturias,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 65 a 74 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 65 a 74 aÃ±os,6.-Otros,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 65 a 74 aÃ±os,6.-Otros,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 65 a 74 aÃ±os,6.-Otros,Pontevedra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,De 65 a 74 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Toledo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,SI, Hasta 24 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,SI, Hasta 24 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,SI, Hasta 24 aÃ±os,6.-Otros,Madrid,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,SI, Hasta 24 aÃ±os,6.-Otros,Valladolid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,M,NO, Hasta 24 aÃ±os,2.-Velocidad,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Sevilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Soria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Badajoz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Lugo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Navarra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Cuenca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Pontevedra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Sevilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Ciudad Real,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Cuenca,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Murcia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Pontevedra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,MÃ¡s de 74 aÃ±os,2.-Velocidad,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,SI, Hasta 24 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2023,1,Gobierno Vasco,1000.00,6,M,NO,De 25 a 34 aÃ±os,1.-Alcohol,Gipuzkoa,1
1,2023,1,Gobierno Vasco,1000.00,6,M,NO,De 45 a 54 aÃ±os,1.-Alcohol,Gipuzkoa,2
1,2023,1,Gobierno Vasco,1000.00,6,V,NO,De 25 a 34 aÃ±os,1.-Alcohol,Bizkaia,1
1,2023,1,Gobierno Vasco,1000.00,6,V,NO,De 25 a 34 aÃ±os,1.-Alcohol,Gipuzkoa,1
1,2023,1,Gobierno Vasco,1000.00,6,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Araba/Ãlava,1
1,2023,1,Gobierno Vasco,1000.00,6,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Gipuzkoa,1
1,2023,1,Gobierno Vasco,1000.00,6,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Bizkaia,1
1,2023,1,Gobierno Vasco,1000.00,6,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Gipuzkoa,1
1,2023,1,Gobierno Vasco,1000.00,6,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,Bizkaia,1
1,2023,1,Gobierno Vasco,1000.00,6,V,NO,De 65 a 74 aÃ±os,1.-Alcohol,Bizkaia,1
1,2023,1,Gobierno Vasco,1000.00,6,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Bizkaia,1
1,2023,1,Gobierno Vasco,1000.00,6,V,SI,De 25 a 34 aÃ±os,1.-Alcohol,Bizkaia,1
1,2023,1,Gobierno Vasco,200.00,3,M,NO,De 35 a 44 aÃ±os,6.-Otros,Bizkaia,4
1,2023,1,Gobierno Vasco,200.00,3,M,NO,De 35 a 44 aÃ±os,6.-Otros,Gipuzkoa,1
1,2023,1,Gobierno Vasco,200.00,3,M,NO,De 45 a 54 aÃ±os,6.-Otros,Bizkaia,2
1,2023,1,Gobierno Vasco,200.00,3,M,NO,De 45 a 54 aÃ±os,6.-Otros,Gipuzkoa,1
1,2023,1,Gobierno Vasco,200.00,3,M,SI,De 35 a 44 aÃ±os,6.-Otros,Bizkaia,1
1,2023,1,Gobierno Vasco,200.00,3,V,NO, Hasta 24 aÃ±os,6.-Otros,Bizkaia,1
1,2023,1,Gobierno Vasco,200.00,3,V,NO, Hasta 24 aÃ±os,6.-Otros,Gipuzkoa,2
1,2023,1,Gobierno Vasco,200.00,3,V,NO,De 25 a 34 aÃ±os,6.-Otros,Araba/Ãlava,2
1,2023,1,Gobierno Vasco,200.00,3,V,NO,De 25 a 34 aÃ±os,6.-Otros,Gipuzkoa,1
